/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', ('green', 'left', 'left', 'forward'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 22.32
 -- left : -6.23

('left', ('green', 'left', 'right', 'forward'))
 -- forward : 0.00
 -- None : -3.05
 -- right : 1.04
 -- left : 0.00

('left', ('red', 'right', 'forward', 'forward'))
 -- forward : 0.00
 -- None : 4.68
 -- right : 0.00
 -- left : 0.00

('left', ('red', None, 'forward', 'right'))
 -- forward : -24.53
 -- None : 9.85
 -- right : 0.00
 -- left : -24.04

('left', ('red', 'forward', 'right', None))
 -- forward : 0.00
 -- None : 0.00
 -- right : 10.64
 -- left : -5.58

('right', ('red', 'forward', 'left', None))
 -- forward : 0.00
 -- None : 0.00
 -- right : 21.91
 -- left : 0.00

('left', ('green', 'right', None, 'right'))
 -- forward : 3.00
 -- None : -3.02
 -- right : 0.00
 -- left : -11.99

('left', ('green', None, 'right', 'left'))
 -- forward : 5.06
 -- None : -2.47
 -- right : 0.00
 -- left : 0.00

('right', ('green', 'right', 'left', 'forward'))
 -- forward : 3.08
 -- None : -2.41
 -- right : 0.00
 -- left : -12.04

('right', ('green', None, 'left', 'left'))
 -- forward : 22.40
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', ('green', None, None, 'right'))
 -- forward : 14.96
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', ('red', None, 'forward', 'left'))
 -- forward : 0.00
 -- None : 24.34
 -- right : 1.38
 -- left : 0.00

('left', ('green', 'left', None, 'forward'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 9.77
 -- left : 0.00

('right', ('green', 'right', 'left', None))
 -- forward : 0.00
 -- None : -2.42
 -- right : 17.95
 -- left : -11.61

('forward', ('green', None, None, 'left'))
 -- forward : 105.50
 -- None : 0.00
 -- right : 0.00
 -- left : 0.66

('left', ('red', 'right', 'left', 'left'))
 -- forward : -6.11
 -- None : 2.37
 -- right : -0.15
 -- left : -24.44

('left', ('red', 'left', 'right', 'forward'))
 -- forward : 0.00
 -- None : 6.40
 -- right : -12.22
 -- left : 0.00

('left', ('green', 'left', None, 'left'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 15.04
 -- left : 0.00

('left', ('green', 'left', None, 'right'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 21.78

('right', ('green', 'forward', 'forward', None))
 -- forward : 0.00
 -- None : 0.00
 -- right : 10.86
 -- left : 0.00

('right', ('green', 'right', 'left', 'left'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 5.69
 -- left : -12.47

('forward', ('green', 'left', None, 'forward'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 12.73

('forward', ('red', 'left', None, 'left'))
 -- forward : -6.34
 -- None : 0.00
 -- right : 15.98
 -- left : -5.53

('left', ('green', 'forward', 'left', 'right'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -11.41

('forward', ('green', None, None, None))
 -- forward : 625.51
 -- None : 0.00
 -- right : 4.51
 -- left : 0.00

('right', ('red', 'left', 'left', 'left'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 8.94
 -- left : 0.00

('right', ('red', None, 'left', 'forward'))
 -- forward : -23.48
 -- None : 25.96
 -- right : -12.14
 -- left : -23.98

('right', ('green', 'forward', None, None))
 -- forward : 0.00
 -- None : -2.13
 -- right : 92.37
 -- left : 0.00

('forward', ('red', 'right', 'left', 'right'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -24.02

('left', ('red', 'right', 'left', 'forward'))
 -- forward : 0.00
 -- None : 3.32
 -- right : -12.38
 -- left : 0.00

('forward', ('green', 'left', 'right', None))
 -- forward : 0.00
 -- None : -2.46
 -- right : 5.57
 -- left : 0.00

('right', ('red', 'left', 'forward', 'left'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 10.81
 -- left : 0.00

('forward', ('green', 'right', 'forward', 'right'))
 -- forward : 3.56
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', ('red', None, 'right', 'forward'))
 -- forward : 0.00
 -- None : 6.01
 -- right : -12.17
 -- left : 0.00

('right', ('red', 'forward', 'forward', 'left'))
 -- forward : -23.91
 -- None : 0.00
 -- right : 4.07
 -- left : -24.42

('forward', ('green', 'right', 'right', 'left'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.53
 -- left : 0.00

('forward', ('red', 'left', None, None))
 -- forward : -6.17
 -- None : 0.00
 -- right : 136.67
 -- left : 0.00

('left', ('red', None, None, 'right'))
 -- forward : -6.11
 -- None : 0.00
 -- right : 42.49
 -- left : 0.00

('left', ('red', 'left', None, 'right'))
 -- forward : 0.00
 -- None : 15.58
 -- right : 0.00
 -- left : 0.00

('forward', ('red', 'forward', 'forward', 'forward'))
 -- forward : 0.00
 -- None : 7.02
 -- right : 0.00
 -- left : 0.00

('forward', ('green', 'left', 'forward', 'forward'))
 -- forward : 0.00
 -- None : -3.00
 -- right : 2.04
 -- left : 0.00

('left', ('green', None, 'left', 'forward'))
 -- forward : 0.00
 -- None : -3.25
 -- right : 34.42
 -- left : 0.00

('forward', ('green', None, 'forward', 'forward'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 34.73
 -- left : 0.00

('forward', ('red', 'right', 'left', None))
 -- forward : 0.00
 -- None : 0.00
 -- right : 7.96
 -- left : 0.00

('right', ('green', 'forward', 'forward', 'left'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 4.75
 -- left : 0.00

('left', ('green', None, 'left', 'right'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 6.04
 -- left : 0.00

('left', ('green', 'forward', 'left', 'forward'))
 -- forward : 6.16
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', ('green', 'right', 'forward', None))
 -- forward : 0.00
 -- None : 0.00
 -- right : 6.71
 -- left : 0.00

('forward', ('green', 'forward', 'left', 'right'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.51
 -- left : 0.00

('right', ('red', 'forward', 'left', 'left'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.69
 -- left : -6.57

('right', ('green', 'forward', 'left', 'forward'))
 -- forward : 2.41
 -- None : -2.62
 -- right : 0.00
 -- left : -11.66

('forward', ('red', None, None, 'forward'))
 -- forward : 0.00
 -- None : 114.70
 -- right : 0.00
 -- left : -23.46

('left', ('red', None, 'right', None))
 -- forward : -6.17
 -- None : 74.87
 -- right : 0.00
 -- left : -6.37

('left', ('red', 'right', 'right', 'forward'))
 -- forward : 0.00
 -- None : 1.61
 -- right : 0.00
 -- left : 0.00

('right', ('green', 'forward', 'forward', 'forward'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 8.88
 -- left : 0.00

('forward', ('green', 'forward', 'right', None))
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.85
 -- left : -12.59

('forward', ('red', 'right', 'right', None))
 -- forward : 0.00
 -- None : 4.39
 -- right : 0.00
 -- left : 0.00

('right', ('red', 'forward', 'right', None))
 -- forward : -6.02
 -- None : 4.89
 -- right : 0.00
 -- left : -6.48

('left', ('red', 'forward', 'left', 'left'))
 -- forward : -6.13
 -- None : 0.00
 -- right : 1.59
 -- left : 0.00

('right', ('red', 'forward', None, 'right'))
 -- forward : -6.22
 -- None : 0.00
 -- right : 21.68
 -- left : 0.00

('left', ('red', 'left', 'right', 'left'))
 -- forward : 0.00
 -- None : 14.10
 -- right : 0.00
 -- left : -6.25

('forward', ('red', None, 'left', None))
 -- forward : 0.00
 -- None : 0.00
 -- right : 54.00
 -- left : 0.00

('right', ('red', None, 'forward', 'forward'))
 -- forward : 0.00
 -- None : 9.20
 -- right : 0.00
 -- left : -24.40

('right', ('green', 'left', 'right', 'forward'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 2.38

('right', ('red', None, None, 'right'))
 -- forward : 0.00
 -- None : 15.94
 -- right : 0.00
 -- left : 0.00

('forward', ('red', 'forward', 'right', 'right'))
 -- forward : -5.94
 -- None : 0.00
 -- right : 0.98
 -- left : -5.88

('left', ('red', 'left', 'forward', 'forward'))
 -- forward : 0.00
 -- None : 4.44
 -- right : -12.44
 -- left : -23.70

('forward', ('red', 'right', 'forward', None))
 -- forward : -24.31
 -- None : 0.00
 -- right : 9.49
 -- left : -24.11

('forward', ('green', None, 'forward', 'left'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 21.59
 -- left : 0.00

('forward', ('green', 'forward', 'forward', None))
 -- forward : 24.54
 -- None : -3.03
 -- right : 0.00
 -- left : 0.00

('left', ('red', None, 'left', None))
 -- forward : -6.40
 -- None : 186.13
 -- right : -0.11
 -- left : 0.00

('right', ('green', None, 'left', 'forward'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 29.10

('right', ('green', 'left', 'right', 'left'))
 -- forward : 3.01
 -- None : -2.73
 -- right : 0.00
 -- left : 0.00

('right', ('green', 'forward', None, 'left'))
 -- forward : 0.00
 -- None : -2.81
 -- right : 14.15
 -- left : 0.00

('right', ('green', None, 'right', 'right'))
 -- forward : 2.05
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', ('green', 'left', 'forward', 'left'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 3.65
 -- left : 0.00

('forward', ('green', 'forward', 'left', None))
 -- forward : 31.91
 -- None : -2.98
 -- right : 0.00
 -- left : -12.13

('left', ('green', 'right', None, 'left'))
 -- forward : 0.00
 -- None : -3.58
 -- right : 5.04
 -- left : 0.00

('left', ('green', 'forward', 'right', 'forward'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -12.53

('forward', ('green', 'right', 'left', 'left'))
 -- forward : 0.85
 -- None : 0.00
 -- right : 0.00
 -- left : -11.60

('left', ('green', 'left', 'left', 'forward'))
 -- forward : 9.44
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', ('green', 'forward', 'right', None))
 -- forward : 0.00
 -- None : 0.00
 -- right : 3.65
 -- left : -12.13

('left', ('green', 'left', 'left', 'right'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 6.09

('forward', ('red', None, 'forward', 'left'))
 -- forward : -24.21
 -- None : 0.00
 -- right : 12.02
 -- left : 0.00

('forward', ('green', None, 'right', 'forward'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 7.37
 -- left : 0.00

('forward', ('red', None, 'right', None))
 -- forward : 0.00
 -- None : 0.00
 -- right : 31.86
 -- left : 0.00

('right', ('green', 'left', 'left', 'right'))
 -- forward : 4.39
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', ('green', None, 'forward', None))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 159.84

('right', ('red', 'right', 'left', 'left'))
 -- forward : 0.00
 -- None : 3.69
 -- right : 0.00
 -- left : 0.00

('left', ('red', 'right', None, 'left'))
 -- forward : -5.41
 -- None : 0.00
 -- right : 11.70
 -- left : -24.06

('forward', ('red', 'forward', None, 'left'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 20.14
 -- left : 0.00

('left', ('red', 'left', 'forward', 'left'))
 -- forward : -24.45
 -- None : 9.52
 -- right : 0.00
 -- left : 0.00

('left', ('red', 'forward', 'forward', 'left'))
 -- forward : -24.10
 -- None : 12.35
 -- right : 0.00
 -- left : -24.02

('right', ('green', None, 'right', None))
 -- forward : 18.35
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', ('green', 'forward', 'right', 'left'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.04
 -- left : -12.38

('left', ('green', 'forward', 'forward', 'right'))
 -- forward : 1.11
 -- None : -2.89
 -- right : 0.00
 -- left : -11.73

('left', ('green', 'left', 'right', 'right'))
 -- forward : -0.10
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', ('green', None, 'right', 'right'))
 -- forward : 6.13
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', ('green', None, None, 'right'))
 -- forward : 44.45
 -- None : -3.27
 -- right : -0.01
 -- left : -0.00

('left', ('red', 'left', 'left', 'left'))
 -- forward : 0.00
 -- None : 16.99
 -- right : 0.00
 -- left : 0.00

('right', ('green', 'right', None, 'right'))
 -- forward : 1.25
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', ('green', 'right', 'left', 'forward'))
 -- forward : 0.00
 -- None : -3.23
 -- right : 0.81
 -- left : -11.54

('forward', ('green', 'forward', 'right', 'right'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.11
 -- left : 0.00

('right', ('red', 'right', 'left', 'right'))
 -- forward : -6.36
 -- None : 0.04
 -- right : 0.00
 -- left : 0.00

('forward', ('green', None, None, 'forward'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 65.18

('left', ('red', None, 'forward', 'left'))
 -- forward : -24.29
 -- None : 43.28
 -- right : -0.22
 -- left : -24.40

('forward', ('red', None, 'right', 'forward'))
 -- forward : 0.00
 -- None : 11.99
 -- right : -12.09
 -- left : 0.00

('left', ('green', 'right', 'forward', 'left'))
 -- forward : 2.33
 -- None : 0.00
 -- right : 0.00
 -- left : -11.51

('forward', ('red', 'left', 'right', None))
 -- forward : 0.00
 -- None : 0.00
 -- right : 13.09
 -- left : 0.00

('right', ('red', 'left', None, None))
 -- forward : -6.31
 -- None : -0.00
 -- right : 218.88
 -- left : 0.00

('forward', ('green', None, 'left', 'right'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 6.67

('left', ('red', 'right', 'forward', 'left'))
 -- forward : 0.00
 -- None : 10.62
 -- right : 0.00
 -- left : 0.00

('forward', ('red', 'right', None, 'right'))
 -- forward : -5.84
 -- None : 6.83
 -- right : 0.00
 -- left : 0.00

('forward', ('red', None, 'forward', 'right'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 4.09
 -- left : -23.50

('forward', ('green', 'left', 'left', 'right'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.49

('right', ('green', 'left', 'forward', 'right'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 3.20
 -- left : 0.00

('right', ('green', 'left', 'forward', 'left'))
 -- forward : 6.21
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', ('green', 'right', 'left', 'right'))
 -- forward : 2.13
 -- None : -3.35
 -- right : -0.07
 -- left : 0.00

('right', ('red', 'left', 'right', 'right'))
 -- forward : -5.95
 -- None : 0.84
 -- right : 0.00
 -- left : 0.00

('forward', ('green', None, 'right', None))
 -- forward : 57.18
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', ('red', 'left', None, None))
 -- forward : 0.00
 -- None : 0.00
 -- right : 152.08
 -- left : 0.00

('forward', ('red', 'forward', 'right', 'forward'))
 -- forward : 0.00
 -- None : 2.11
 -- right : 0.00
 -- left : -24.24

('right', ('green', None, 'right', 'left'))
 -- forward : 0.00
 -- None : -3.01
 -- right : 9.07
 -- left : 0.00

('right', ('green', 'right', None, None))
 -- forward : 0.00
 -- None : 0.00
 -- right : 39.45
 -- left : -12.53

('left', ('green', 'left', 'right', 'left'))
 -- forward : 2.05
 -- None : -2.50
 -- right : 0.00
 -- left : 0.00

('forward', ('green', 'right', 'forward', 'forward'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.53
 -- left : 0.00

('right', ('green', 'left', 'forward', 'forward'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 4.74

('forward', ('green', 'right', None, 'right'))
 -- forward : 0.00
 -- None : -3.42
 -- right : 2.39
 -- left : -11.85

('forward', ('red', 'left', 'forward', None))
 -- forward : 0.00
 -- None : 27.57
 -- right : -0.13
 -- left : -24.01

('right', ('green', 'forward', 'right', 'right'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -11.87

('left', ('red', 'forward', 'forward', 'right'))
 -- forward : 0.00
 -- None : 2.93
 -- right : 0.00
 -- left : -23.52

('right', ('green', 'right', 'right', 'left'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.40
 -- left : 0.00

('left', ('red', None, 'right', 'forward'))
 -- forward : 0.00
 -- None : 20.88
 -- right : -11.45
 -- left : 0.00

('left', ('red', 'forward', None, 'forward'))
 -- forward : -23.41
 -- None : 30.39
 -- right : 0.00
 -- left : -24.51

('forward', ('red', 'left', 'forward', 'forward'))
 -- forward : 0.00
 -- None : 17.88
 -- right : 0.00
 -- left : 0.00

('left', ('red', 'forward', 'right', 'left'))
 -- forward : 0.00
 -- None : 9.52
 -- right : 0.00
 -- left : 0.00

('left', ('green', 'forward', 'right', 'right'))
 -- forward : 0.00
 -- None : -3.24
 -- right : 0.00
 -- left : -11.72

('right', ('green', 'left', 'left', None))
 -- forward : -0.08
 -- None : -2.86
 -- right : 27.25
 -- left : -0.01

('right', ('green', None, 'forward', 'left'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 47.73
 -- left : 0.00

('forward', ('green', None, 'left', 'left'))
 -- forward : 0.00
 -- None : -2.88
 -- right : -0.34
 -- left : 23.31

('right', ('red', 'forward', 'left', 'right'))
 -- forward : -5.55
 -- None : 0.00
 -- right : 2.80
 -- left : 0.00

('left', ('red', 'right', 'left', None))
 -- forward : 0.00
 -- None : 28.20
 -- right : -0.12
 -- left : -23.81

('forward', ('red', 'forward', None, None))
 -- forward : -5.49
 -- None : 328.03
 -- right : 1.61
 -- left : -6.24

('left', ('red', None, None, 'left'))
 -- forward : 0.00
 -- None : 173.09
 -- right : 0.00
 -- left : -5.71

('right', ('green', 'right', None, 'forward'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 6.16
 -- left : 0.00

('forward', ('green', 'right', None, None))
 -- forward : 0.00
 -- None : -3.02
 -- right : 24.99
 -- left : 0.00

('forward', ('green', 'left', 'left', 'left'))
 -- forward : 2.38
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', ('green', 'right', 'right', None))
 -- forward : 0.00
 -- None : 0.00
 -- right : 4.56
 -- left : 0.00

('right', ('red', 'right', None, 'left'))
 -- forward : 0.00
 -- None : 7.98
 -- right : 0.00
 -- left : 0.00

('left', ('red', 'right', 'forward', 'right'))
 -- forward : -24.22
 -- None : 0.00
 -- right : 0.47
 -- left : -23.46

('right', ('red', 'right', None, 'forward'))
 -- forward : 0.00
 -- None : 1.03
 -- right : 0.00
 -- left : 0.00

('left', ('green', None, 'right', 'forward'))
 -- forward : 0.00
 -- None : -3.31
 -- right : 6.91
 -- left : 0.00

('left', ('green', 'forward', 'forward', 'left'))
 -- forward : 4.22
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', ('red', 'right', 'forward', 'forward'))
 -- forward : 0.00
 -- None : 3.01
 -- right : 0.00
 -- left : 0.00

